"BFS_NUMMER","location","populationTot","Italie","Allemagne","Portugal","France","Kosovo","Espagne","Serbie","Turquie"
2583,"Schönenwerd",4873,549,189,50,3,215,50,58,157
2584,"Starrkirch-Wil",1700,56,38,9,4,11,2,9,36
2585,"Walterswil (SO)",692,10,22,0,0,0,0,0,2
2586,"Wangen bei Olten",5088,158,230,33,10,89,29,89,81
2601,"Solothurn",16721,503,675,61,43,156,92,262,417
2611,"Bärschwil",812,2,33,1,4,1,2,1,0
2612,"Beinwil (SO)",265,0,7,0,0,0,0,0,0
2613,"Breitenbach",3754,162,97,204,8,134,53,89,43
2614,"Büsserach",2202,33,37,30,6,17,20,10,1
2615,"Erschwil",903,1,20,12,0,6,7,7,0
2616,"Fehren",610,1,13,0,3,0,0,0,0
2617,"Grindel",486,3,11,0,1,1,9,2,1
2618,"Himmelried",930,5,44,9,0,1,1,0,2
2619,"Kleinlützel",1258,23,40,0,1,0,5,4,5
2620,"Meltingen",664,5,11,1,0,5,2,0,1
2621,"Nunningen",1881,19,45,3,0,1,4,18,1
2622,"Zullwil",638,8,29,2,0,0,1,1,1
2701,"Basel",169916,7584,12822,3192,1809,2209,3398,1983,6138
2702,"Bettingen",1158,15,189,2,1,1,9,2,1
2703,"Riehen",20743,506,2247,71,81,78,161,78,239
2761,"Aesch (BL)",10173,696,363,41,26,113,43,83,211
2762,"Allschwil",20464,824,1255,165,151,84,310,67,281
2763,"Arlesheim",9223,281,577,106,37,17,55,13,112
2764,"Biel-Benken",3408,68,106,3,15,1,26,0,2
2765,"Binningen",15121,583,771,74,129,59,155,85,192
2766,"Birsfelden",10356,568,574,81,37,62,163,101,327
2767,"Bottmingen",6441,163,415,75,61,20,63,17,43
2768,"Ettingen",4978,170,186,24,16,60,26,12,42
2769,"Münchenstein",11901,568,498,50,34,106,110,91,345
2770,"Muttenz",17610,839,647,65,48,71,137,98,374
2771,"Oberwil (BL)",11105,241,517,33,59,97,130,59,131
2772,"Pfeffingen",2362,35,94,1,11,0,1,4,3
2773,"Reinach (BL)",18855,817,661,43,76,76,169,91,403
2774,"Schönenbuch",1374,37,54,0,11,0,5,0,0
2775,"Therwil",10007,343,313,46,56,58,71,39,76
2781,"Blauen",695,6,18,0,0,0,2,1,0
2782,"Brislach",1609,32,28,4,3,7,5,3,15
2783,"Burg im Leimental",263,3,10,0,0,0,0,0,0
2784,"Dittingen",729,8,33,6,1,5,21,6,1
2785,"Duggingen",1510,46,86,3,6,5,9,8,9
2786,"Grellingen",1840,65,122,18,12,52,13,14,67
2787,"Laufen",5544,323,155,49,19,82,131,55,76
2788,"Liesberg",1167,13,35,3,8,20,7,6,4
2789,"Nenzlingen",420,3,12,4,1,1,0,0,1
2790,"Roggenburg",280,0,12,0,0,0,0,0,0
2791,"Röschenz",1845,24,50,0,2,12,17,14,0
2792,"Wahlen",1410,16,45,6,2,4,20,2,11
2793,"Zwingen",2261,79,130,17,9,29,14,35,38
2821,"Arisdorf",1659,36,59,6,0,10,5,0,0
2822,"Augst",947,24,50,7,1,20,5,16,12
2823,"Bubendorf",4378,148,133,7,10,72,14,13,20
2824,"Frenkendorf",6490,412,301,134,10,189,45,144,249
2825,"Füllinsdorf",4385,198,179,59,9,127,23,59,174
2826,"Giebenach",1036,54,60,4,0,13,4,7,11
2827,"Hersberg",328,0,24,0,0,0,0,0,0
2828,"Lausen",5014,408,189,64,20,127,31,57,172
2829,"Liestal",14079,646,650,161,34,451,77,205,394
2830,"Lupsingen",1415,21,61,5,2,0,3,0,0
2831,"Pratteln",15898,1135,646,301,39,720,195,507,1061
2832,"Ramlinsburg",699,9,43,0,3,0,1,0,0
2833,"Seltisberg",1308,14,40,0,5,0,0,0,3
2834,"Ziefen",1542,12,73,6,1,0,0,5,4
2841,"Anwil",583,7,21,0,0,0,1,0,0
2842,"Böckten",789,25,13,6,0,10,2,2,10
2843,"Buckten",693,13,26,15,1,0,5,7,0
2844,"Buus",999,2,41,2,2,12,0,0,0
2845,"Diepflingen",719,24,14,4,4,0,0,10,8
2846,"Gelterkinden",5995,214,167,48,13,148,29,43,124
2847,"Häfelfingen",272,2,16,1,1,1,3,0,1
2848,"Hemmiken",271,1,10,0,0,2,0,0,0
2849,"Itingen",2057,122,63,14,0,12,7,10,28
2850,"Känerkinden",520,4,13,0,3,0,1,1,2
2851,"Kilchberg (BL)",154,1,1,0,0,0,0,0,0
2852,"Läufelfingen",1302,18,49,21,2,33,4,0,2
2853,"Maisprach",943,7,62,3,6,1,1,0,0
2854,"Nusshof",259,1,14,0,0,0,1,0,0
2855,"Oltingen",480,0,11,0,0,4,2,0,1
2856,"Ormalingen",2114,56,82,9,3,25,3,6,9
2857,"Rickenbach (BL)",597,12,17,0,1,1,4,1,0
2858,"Rothenfluh",776,3,21,1,3,0,0,0,0
2859,"Rümlingen",386,7,20,5,4,17,7,7,0
2860,"Rünenberg",776,1,10,10,0,0,2,0,2
2861,"Sissach",6624,224,220,106,14,98,25,33,47
2862,"Tecknau",862,20,30,6,0,63,2,21,17
2863,"Tenniken",894,8,35,1,1,14,6,0,2
2864,"Thürnen",1399,71,33,5,3,41,6,18,8
2865,"Wenslingen",730,2,26,1,0,1,4,0,0
2866,"Wintersingen",613,14,16,0,2,1,0,4,0
2867,"Wittinsburg",429,0,12,0,0,0,1,0,4
2868,"Zeglingen",481,4,9,0,0,9,0,1,0
2869,"Zunzgen",2508,111,69,31,5,30,6,21,37
2881,"Arboldswil",568,1,21,2,0,0,1,0,3
2882,"Bennwil",646,3,24,0,0,0,0,0,0
2883,"Bretzwil",779,3,18,7,0,5,3,3,3
2884,"Diegten",1618,40,47,6,1,14,4,0,8
2885,"Eptingen",532,0,37,5,2,0,0,0,1
2886,"Hölstein",2415,63,78,15,6,58,4,17,13
2887,"Lampenberg",491,7,6,0,1,0,2,0,0
2888,"Langenbruck",992,9,65,3,1,12,2,1,10
2889,"Lauwil",327,1,11,0,0,0,0,0,0
2890,"Liedertswil",160,4,3,0,0,0,0,0,0
2891,"Niederdorf",1789,107,42,2,6,42,5,25,42
2892,"Oberdorf (BL)",2399,105,69,1,1,70,14,45,31
2893,"Reigoldswil",1597,16,45,5,2,12,7,7,1
2894,"Titterten",408,3,15,1,0,0,0,0,0
2895,"Waldenburg",1156,45,64,19,1,50,2,49,14
2901,"Gächlingen",824,4,32,1,1,0,2,3,1
2903,"Löhningen",1387,12,73,2,3,0,11,7,0
2904,"Neunkirch",2086,65,153,16,2,0,5,1,3
2914,"Büttenhardt",346,2,18,0,0,0,0,1,0
2915,"Dörflingen",972,14,101,2,2,9,8,1,0
2917,"Lohn (SH)",757,12,39,2,4,0,0,0,0
2919,"Stetten (SH)",1328,19,105,1,11,5,4,7,1
2920,"Thayngen",5293,147,593,16,14,41,29,37,33
2931,"Bargen (SH)",291,11,48,2,0,0,3,0,0
2932,"Beringen",4541,180,336,33,8,47,21,29,15
2933,"Buchberg",824,4,42,8,1,0,0,0,0
2936,"Merishausen",865,7,61,0,0,0,0,6,4
2937,"Neuhausen am Rheinfall",10316,478,696,155,22,506,84,277,193
2938,"Rüdlingen",736,0,40,2,4,0,0,0,0
2939,"Schaffhausen",35948,1214,2190,319,74,686,335,385,710
2951,"Beggingen",481,3,25,0,0,0,0,0,0
2952,"Schleitheim",1694,20,124,11,1,29,0,3,1
2953,"Siblingen",834,3,64,1,1,0,6,0,1
2961,"Buch (SH)",316,1,83,0,0,0,1,0,0
2962,"Hemishofen",460,5,57,4,1,0,2,0,0
2963,"Ramsen",1371,12,232,4,0,13,3,1,0
2964,"Stein am Rhein",3343,52,327,42,8,60,15,21,14
2971,"Hallau",2072,41,116,10,6,7,2,13,8
2972,"Oberhallau",439,0,9,0,0,0,0,0,0
2973,"Trasadingen",601,23,107,6,2,0,0,1,1
2974,"Wilchingen",1711,24,125,8,0,11,4,6,1
3001,"Herisau",15721,488,565,269,7,110,128,367,186
3002,"Hundwil",962,3,17,0,0,0,0,1,1
3003,"Schönengrund",524,6,18,0,0,0,1,0,0
3004,"Schwellbrunn",1531,5,66,2,0,0,0,1,0
3005,"Stein (AR)",1406,1,40,8,0,0,4,4,0
3006,"Urnäsch",2247,11,97,7,4,2,7,37,12
3007,"Waldstatt",1783,26,58,14,0,6,2,38,16
3021,"Bühler",1705,59,62,62,0,38,17,44,34
3022,"Gais",3073,31,122,75,9,13,2,1,7
3023,"Speicher",4215,53,180,2,4,23,18,10,12
3024,"Teufen (AR)",6165,68,304,12,5,12,48,13,21
3025,"Trogen",1704,11,90,2,1,0,2,2,3
3031,"Grub (AR)",1008,7,56,7,0,0,1,4,7
3032,"Heiden",4151,57,240,115,1,42,7,39,29
3033,"Lutzenberg",1254,10,124,0,0,2,6,0,3
3034,"Rehetobel",1729,12,126,7,3,4,1,1,0
3035,"Reute (AR)",692,4,42,0,0,0,1,4,3
3036,"Wald (AR)",844,6,33,0,1,2,0,3,3
3037,"Walzenhausen",2054,41,205,8,8,17,3,4,2
3038,"Wolfhalden",1775,12,113,11,0,13,2,7,7
3101,"Appenzell",5822,67,141,185,3,11,59,64,33
3102,"Gonten",1442,3,20,0,0,0,4,1,0
3103,"Rüte",3525,7,76,6,0,1,5,1,0
3104,"Schlatt-Haslen",1110,6,7,1,0,4,1,0,4
3105,"Schwende",2159,21,51,18,0,0,21,3,6
3111,"Oberegg",1916,15,86,4,0,0,0,0,0
3201,"Häggenschwil",1264,7,34,0,3,2,0,2,5
3202,"Muolen",1205,11,28,8,0,0,2,2,1
3203,"St. Gallen",75538,2643,5283,1106,128,1892,736,1420,777
3204,"Wittenbach",9652,276,393,138,9,255,77,234,97
3211,"Berg (SG)",840,11,21,0,0,2,0,2,4
3212,"Eggersriet",2262,19,101,3,1,1,4,3,0
3213,"Goldach",9110,545,346,110,6,94,62,147,93
3214,"Mörschwil",3561,33,138,3,2,14,9,3,4
3215,"Rorschach",9214,517,664,431,12,367,176,302,236
3216,"Rorschacherberg",7214,293,497,118,10,66,50,120,125
3217,"Steinach",3519,124,201,24,3,23,21,70,53
3218,"Tübach",1337,31,46,8,1,5,4,1,1
3219,"Untereggen",1045,10,41,0,0,1,0,0,2
3231,"Au (SG)",7378,338,430,32,13,131,58,233,102
3232,"Balgach",4498,100,225,8,0,74,30,46,37
3233,"Berneck",3937,80,206,28,2,23,15,36,9
3234,"Diepoldsau",6347,179,318,3,4,187,20,62,25
3235,"Rheineck",3311,242,147,17,0,205,15,42,24
3236,"St. Margrethen",5792,257,238,26,5,298,35,373,189
3237,"Thal",6426,142,450,40,4,177,30,53,30
3238,"Widnau",9329,248,413,22,8,201,111,208,102
3251,"Altstätten",11358,216,684,51,7,178,11,664,62
3252,"Eichberg",1539,4,124,0,2,4,1,5,0
3253,"Marbach (SG)",2137,31,113,8,0,22,8,63,16
3254,"Oberriet (SG)",8719,46,293,16,3,118,14,146,14
3255,"Rebstein",4462,91,261,29,3,147,27,220,50
3256,"Rüthi (SG)",2256,14,185,1,0,54,2,32,2
3271,"Buchs (SG)",12414,442,874,221,45,359,97,378,122
3272,"Gams",3296,29,306,19,5,13,2,30,5
3273,"Grabs",6929,75,358,28,8,74,31,75,10
3274,"Sennwald",5256,82,453,57,4,103,36,135,64
3275,"Sevelen",4828,158,389,90,5,99,20,199,63
3276,"Wartau",5231,273,321,67,10,145,5,88,21
3291,"Bad Ragaz",5739,123,303,331,10,56,31,135,6
3292,"Flums",4869,105,140,52,1,90,14,213,16
3293,"Mels",8620,194,181,65,3,59,18,139,68
3294,"Pfäfers",1573,9,63,13,0,10,2,11,0
3295,"Quarten",2846,28,124,40,1,6,5,70,32
3296,"Sargans",6026,129,244,82,5,38,19,158,58
3297,"Vilters-Wangs",4649,42,178,50,1,15,4,55,6
3298,"Walenstadt",5520,110,285,92,7,74,30,114,34
3311,"Amden",1773,9,105,5,1,0,7,0,0
3312,"Benken (SG)",2915,15,70,23,3,30,1,8,0
3313,"Kaltbrunn",4788,144,169,33,4,167,9,76,16
3315,"Schänis",3762,45,139,16,4,33,6,33,10
3316,"Weesen",1595,14,78,6,0,20,0,8,3
3338,"Schmerikon",3668,145,122,162,0,72,24,34,67
3339,"Uznach",6295,224,198,218,9,380,19,125,86
3340,"Rapperswil-Jona",26875,867,983,396,32,323,154,216,223
3341,"Gommiswald",4969,41,242,23,5,123,3,11,8
3342,"Eschenbach (SG)",9123,168,301,140,6,162,30,76,96
3352,"Ebnat-Kappel",5057,85,140,12,6,79,5,22,99
3359,"Wildhaus-Alt St. Johann",2667,7,140,53,1,7,5,5,0
3360,"Nesslau",3611,33,118,0,2,22,2,6,7
3372,"Hemberg",927,0,37,0,0,0,2,0,0
3374,"Lichtensteig",1911,53,70,6,4,13,5,24,14
3375,"Oberhelfenschwil",1300,3,31,2,1,8,1,3,9
3378,"Neckertal",3997,33,161,6,1,9,10,11,8
3379,"Wattwil",8581,247,297,13,4,158,46,145,180
3392,"Kirchberg (SG)",8874,209,408,34,12,226,25,158,175
3393,"Lütisburg",1451,9,49,0,0,5,3,10,4
3394,"Mosnang",2802,7,73,2,0,0,0,0,1
3395,"Bütschwil-Ganterschwil",4734,70,101,6,0,107,31,12,49
3401,"Degersheim",4000,105,172,6,2,78,31,59,15
3402,"Flawil",10368,440,358,216,2,182,108,394,131
3405,"Jonschwil",3767,68,105,21,1,41,13,22,6
3407,"Oberuzwil",6349,128,234,18,3,129,41,80,57
3408,"Uzwil",12781,397,436,68,7,427,45,336,210
3422,"Niederbüren",1519,15,44,4,2,0,5,15,2
3423,"Niederhelfenschwil",3008,11,70,2,0,0,2,0,0
3424,"Oberbüren",4272,50,107,5,0,17,5,31,28
3426,"Zuzwil (SG)",4812,83,158,30,0,25,14,17,14
3427,"Wil (SG)",23667,824,999,129,31,624,114,335,251
3441,"Andwil (SG)",1899,14,30,5,0,17,2,11,9
3442,"Gaiserwald",8378,115,284,16,1,142,24,71,90
3443,"Gossau (SG)",18005,465,416,339,15,186,91,626,156
3444,"Waldkirch",3519,23,118,22,0,4,2,5,3
3503,"Mutten",72,0,2,0,0,0,0,0,0
3506,"Vaz/Obervaz",2718,38,164,260,6,6,5,5,0
3513,"Lantsch/Lenz",526,8,18,31,2,0,0,0,0
3514,"Schmitten (GR)",242,2,11,6,0,0,0,0,0
3521,"Bergün/Bravuogn",507,23,33,9,0,0,0,0,0
3522,"Filisur",445,23,17,27,3,1,1,0,0
3531,"Bivio",179,9,5,16,0,0,0,0,0
3532,"Cunter",256,5,23,36,0,0,1,3,0
3533,"Marmorera",30,0,0,0,0,0,0,0,0
3534,"Mulegns",26,0,0,0,0,0,0,0,0
3536,"Riom-Parsonz",303,4,7,0,0,0,0,0,0
3538,"Salouf",208,1,4,0,0,0,0,0,0
3539,"Savognin",996,22,42,70,1,0,7,0,1
3540,"Sur",64,1,6,1,0,0,0,0,0
3541,"Tinizong-Rona",307,10,23,20,0,0,1,0,0
3542,"Albula/Alvra",1331,14,58,75,0,0,0,4,0
3551,"Brusio",1106,97,2,9,0,0,3,0,0
3561,"Poschiavo",3513,186,18,72,0,0,0,0,0
3572,"Falera",614,7,11,63,0,0,0,0,0
3575,"Laax",1617,16,111,83,1,3,3,2,1
3581,"Sagogn",689,4,44,13,0,0,2,1,1
3582,"Schluein",616,3,23,45,0,0,0,0,5
3603,"Vals",990,0,41,75,2,1,1,4,1
3611,"Andiast",203,1,9,17,0,0,0,0,0
3612,"Obersaxen",829,3,16,31,2,0,0,0,4
3616,"Waltensburg/Vuorz",338,0,13,2,0,0,3,0,0
3617,"Mundaun",317,0,15,1,0,0,0,0,0
3618,"Lumnezia",2060,4,22,35,2,6,0,1,0
3619,"Ilanz/Glion",4695,49,176,230,0,26,11,11,11
3633,"Fürstenau",345,3,12,0,0,0,0,0,0
3637,"Rothenbrunnen",303,10,7,8,0,0,1,0,0
3638,"Scharans",820,2,25,4,0,0,0,0,0
3640,"Sils im Domleschg",927,19,37,50,0,9,1,10,1
3661,"Cazis",2087,41,79,63,0,7,5,8,1
3662,"Flerden",229,0,6,0,0,0,0,0,0
3663,"Masein",475,2,8,0,0,0,0,0,0
3668,"Thusis",3025,105,78,397,1,37,20,58,6
3669,"Tschappina",126,0,7,0,0,0,0,0,0
3670,"Urmein",141,0,9,0,0,0,0,0,0
3672,"Safiental",896,1,25,6,1,0,0,0,0
3673,"Domleschg",1943,13,35,2,0,0,0,0,3
3681,"Avers",168,1,4,1,0,0,0,0,0
3691,"Hinterrhein",66,0,1,0,0,0,0,0,0
3693,"Nufenen",156,2,3,14,0,0,0,0,0
3694,"Splügen",384,13,15,17,0,0,0,0,0
3695,"Sufers",125,0,0,0,0,0,0,0,0
3701,"Andeer",958,12,30,53,0,0,0,3,3
3703,"Casti-Wergenstein",52,2,2,0,0,0,0,0,0
3705,"Donat",208,3,0,0,0,0,0,0,0
3707,"Lohn (GR)",43,0,1,0,0,0,0,0,0
3708,"Mathon",52,1,4,0,1,0,0,0,0
3711,"Rongellen",59,0,2,2,1,0,0,0,0
3712,"Zillis-Reischen",403,9,26,17,0,1,0,0,0
3713,"Ferrera",84,0,6,0,0,0,0,0,0
3721,"Bonaduz",3183,45,190,73,1,21,8,14,2
3722,"Domat/Ems",7880,442,238,365,0,71,17,98,34
3723,"Rhäzüns",1425,34,46,90,2,22,3,8,1
3731,"Felsberg",2476,43,108,25,4,14,3,19,0
3732,"Flims",2697,26,165,186,6,5,10,7,4
3733,"Tamins",1174,16,72,27,3,0,2,19,1
3734,"Trin",1323,20,54,83,0,0,2,0,0
3746,"Zernez",1570,40,33,170,1,2,3,0,0
3752,"Samnaun",773,14,30,38,2,0,0,5,0
3762,"Scuol",4690,140,246,410,7,7,3,13,1
3764,"Valsot",904,17,28,17,0,0,0,0,0
3781,"Bever",627,38,24,19,0,0,1,4,0
3782,"Celerina/Schlarigna",1534,187,78,180,7,0,1,3,0
3783,"Madulain",229,22,11,27,0,0,1,0,0
3784,"Pontresina",2166,120,124,376,1,9,5,26,1
3785,"La Punt-Chamues-ch",749,52,29,95,0,0,7,0,0
3786,"Samedan",2996,181,178,226,1,3,6,14,0
3787,"St. Moritz",5067,528,329,762,27,2,15,26,3
3788,"S-chanf",697,23,19,47,1,0,1,1,0
3789,"Sils im Engadin/Segl",761,63,42,144,4,0,1,1,0
3790,"Silvaplana",1086,138,89,90,3,2,4,2,0
3791,"Zuoz",1250,91,95,143,3,0,6,3,3
3792,"Bregaglia",1536,79,35,67,0,0,4,1,0
3804,"Buseno",92,3,0,3,0,0,0,0,0
3805,"Castaneda",266,17,10,0,0,0,5,0,0
3808,"Rossa",147,15,0,0,0,0,0,0,0
3810,"Santa Maria in Calanca",102,2,2,0,0,0,0,0,0
3821,"Lostallo",767,71,4,40,0,0,1,0,1
3822,"Mesocco",1349,162,12,49,1,4,2,0,0
3823,"Soazza",347,53,1,1,3,0,0,0,0
3831,"Cama",571,64,0,23,0,0,0,0,1
3832,"Grono",1020,155,4,89,2,2,30,1,11
3833,"Leggia",138,6,0,5,0,0,1,0,0
3834,"Roveredo (GR)",2511,272,6,168,3,11,14,5,18
3835,"San Vittore",766,115,5,24,3,0,1,7,0
3836,"Verdabbio",163,20,4,1,2,0,1,0,0
3837,"Calanca",187,22,2,0,0,0,2,0,0
3847,"Val Müstair",1539,44,24,8,0,0,0,0,0
3851,"Davos",11109,329,811,765,20,16,42,110,9
3861,"Fideris",600,4,18,11,1,0,0,0,0
3862,"Furna",209,0,2,0,0,0,0,0,0
3863,"Jenaz",1163,8,36,21,2,0,0,2,3
3871,"Klosters-Serneus",3808,46,226,286,12,10,10,23,6
3881,"Conters im Prättigau",215,0,6,0,0,0,0,0,0
3882,"Küblis",858,17,25,61,0,0,2,4,0
3883,"Saas",729,3,25,23,0,0,1,0,0
3891,"Luzein",1218,6,35,9,0,0,0,0,0
3893,"St. Antönien",331,1,4,0,0,0,0,0,0
3901,"Chur",34652,1125,1147,1258,19,206,244,229,215
3911,"Churwalden",2030,24,121,38,1,8,10,8,36
3921,"Arosa",3205,44,235,191,3,0,9,19,2
3926,"Maladers",506,11,23,1,0,0,0,0,1
3932,"Tschiertschen-Praden",314,2,18,0,1,0,0,0,0
3941,"Haldenstein",1023,16,36,13,2,4,6,2,0
3945,"Trimmis",3188,52,90,48,1,11,7,4,3
3946,"Untervaz",2445,50,81,13,0,1,5,8,1
3947,"Zizers",3361,67,107,85,1,18,8,10,3
3951,"Fläsch",713,2,33,6,0,0,0,0,0
3952,"Jenins",912,4,59,3,2,0,11,0,0
3953,"Maienfeld",2767,24,105,59,0,1,3,15,1
3954,"Malans",2324,17,112,11,1,2,2,1,0
3955,"Landquart",8822,212,238,270,6,63,21,163,82
3961,"Grüsch",1984,15,61,4,0,0,1,7,10
3962,"Schiers",2643,24,90,58,0,24,0,14,15
3972,"Seewis im Prättigau",1390,5,59,12,0,0,0,9,0
3981,"Breil/Brigels",1258,3,34,30,1,0,0,8,0
3982,"Disentis/Mustér",2070,15,39,160,0,0,2,2,0
3983,"Medel (Lucmagn)",389,0,4,2,0,0,0,0,0
3985,"Sumvitg",1218,11,11,34,0,1,0,0,0
3986,"Tujetsch",1324,7,38,102,0,1,3,0,0
3987,"Trun",1202,27,9,36,0,0,1,0,1
4001,"Aarau",20710,519,823,135,36,365,148,222,246
4002,"Biberstein",1477,19,59,6,3,1,3,2,4
4003,"Buchs (AG)",7731,410,408,122,8,176,83,181,281
4004,"Densbüren",702,0,28,1,0,7,0,4,1
4005,"Erlinsbach (AG)",3973,102,166,15,12,48,10,24,22
4006,"Gränichen",7432,347,302,29,10,258,31,104,153
4007,"Hirschthal",1571,28,54,2,0,14,4,1,21
4008,"Küttigen",6030,119,289,35,9,94,9,50,28
4009,"Muhen",3831,170,94,11,1,72,10,33,20
4010,"Oberentfelden",7714,364,209,51,13,345,36,186,261
4012,"Suhr",9904,429,394,55,17,282,70,228,456
4013,"Unterentfelden",4120,205,172,22,9,130,9,91,87
4021,"Baden",19012,725,1261,182,120,177,177,222,120
4022,"Bellikon",1548,7,80,9,0,1,5,6,1
4023,"Bergdietikon",2682,70,172,23,9,3,4,2,15
4024,"Birmenstorf (AG)",2922,80,189,49,15,18,19,12,14
4026,"Ennetbaden",3324,62,246,19,31,13,31,14,6
4027,"Fislisbach",5556,306,268,54,20,119,34,55,115
4028,"Freienwil",980,11,75,5,0,5,3,0,0
4029,"Gebenstorf",4975,302,228,60,10,147,26,97,95
4030,"Killwangen",1960,143,86,25,7,46,9,39,29
4031,"Künten",1671,46,58,12,3,31,1,8,17
4032,"Mägenwil",2083,49,78,25,10,65,5,14,29
4033,"Mellingen",5343,234,324,80,29,177,37,101,86
4034,"Neuenhof",8819,1017,326,184,15,471,118,367,335
4035,"Niederrohrdorf",3693,97,186,44,3,42,9,28,25
4037,"Oberrohrdorf",4032,70,250,49,14,39,25,31,29
4038,"Obersiggenthal",8590,272,503,110,51,123,62,222,133
4039,"Remetschwil",2041,44,119,4,2,20,5,4,4
4040,"Spreitenbach",11253,927,386,463,15,863,132,686,481
4041,"Stetten (AG)",2139,63,133,50,4,54,13,15,5
4042,"Turgi",2988,225,163,74,13,94,21,87,69
4044,"Untersiggenthal",7161,316,329,157,12,232,19,70,92
4045,"Wettingen",20298,1379,782,289,75,342,167,297,283
4046,"Wohlenschwil",1510,32,54,18,7,15,5,4,4
4047,"Würenlingen",4577,165,252,90,11,198,20,47,22
4048,"Würenlos",6200,266,202,57,20,40,44,25,21
4049,"Ehrendingen",4743,134,292,22,18,31,19,22,13
4061,"Arni (AG)",1849,29,87,2,6,0,3,1,2
4062,"Berikon",4608,132,247,45,7,58,28,43,7
4063,"Bremgarten (AG)",7775,144,417,131,13,179,88,66,93
4064,"Büttikon",980,21,75,1,1,14,8,6,0
4065,"Dottikon",3857,395,202,71,12,103,20,71,137
4066,"Eggenwil",946,14,67,16,0,15,7,0,4
4067,"Fischbach-Göslikon",1626,34,62,14,0,31,4,2,6
4068,"Hägglingen",2419,44,124,12,2,40,5,7,18
4071,"Jonen",2019,27,102,15,1,6,10,2,0
4072,"Niederwil (AG)",2761,63,143,15,3,55,7,23,5
4073,"Oberlunkhofen",1925,28,115,18,3,12,4,3,0
4074,"Oberwil-Lieli",2213,18,139,5,2,4,3,0,1
4075,"Rudolfstetten-Friedlisberg",4404,192,282,81,16,109,39,68,20
4076,"Sarmenstorf",2805,70,139,14,4,20,7,7,15
4077,"Tägerig",1455,36,76,15,2,13,4,12,9
4078,"Uezwil",462,1,19,1,2,0,5,0,0
4079,"Unterlunkhofen",1298,19,62,6,2,2,2,0,1
4080,"Villmergen",7021,559,247,202,4,290,32,58,144
4081,"Widen",3571,82,153,22,8,19,11,20,12
4082,"Wohlen (AG)",15600,1472,658,372,15,977,161,290,315
4083,"Zufikon",4380,114,234,65,5,116,32,17,76
4084,"Islisberg",629,11,47,2,0,0,0,0,1
4091,"Auenstein",1565,18,63,3,1,0,0,11,4
4092,"Birr",4402,287,197,63,13,378,27,210,123
4093,"Birrhard",697,15,32,1,2,5,1,2,1
4094,"Bözen",723,6,35,3,0,9,3,9,0
4095,"Brugg",11200,384,563,124,18,443,55,212,270
4096,"Effingen",613,2,53,0,0,0,0,2,1
4097,"Elfingen",279,1,21,0,0,1,1,1,0
4099,"Habsburg",407,2,38,0,0,0,0,0,0
4100,"Hausen (AG)",3407,178,135,50,5,93,9,38,52
4104,"Lupfig",2296,99,102,7,2,18,16,23,28
4105,"Mandach",317,0,12,0,1,0,0,0,0
4106,"Mönthal",391,9,24,2,1,0,0,1,0
4107,"Mülligen",1057,19,67,5,5,9,4,6,1
4110,"Remigen",1054,13,68,20,1,3,2,0,0
4111,"Riniken",1478,22,55,38,1,37,4,9,24
4112,"Rüfenach",866,5,35,23,1,10,1,0,1
4113,"Scherz",649,14,38,0,3,0,1,0,0
4114,"Schinznach-Bad",1264,40,87,6,0,58,5,47,33
4117,"Thalheim (AG)",807,5,30,0,0,0,0,3,0
4120,"Veltheim (AG)",1440,25,88,12,3,13,7,9,9
4121,"Villigen",2029,70,129,123,8,40,3,7,3
4122,"Villnachern",1573,35,55,19,3,30,17,9,13
4123,"Windisch",7361,329,383,100,24,232,27,170,253
4124,"Bözberg",1570,9,71,6,1,0,5,1,0
4125,"Schinznach",2224,46,103,54,2,14,17,12,11
4131,"Beinwil am See",3065,23,130,4,9,46,6,3,3
4132,"Birrwil",1132,16,71,0,2,7,2,8,2
4133,"Burg (AG)",979,61,37,11,1,86,7,37,40
4134,"Dürrenäsch",1222,6,56,2,1,8,3,14,11
4135,"Gontenschwil",2078,37,72,4,1,36,10,24,26
4136,"Holziken",1317,27,32,14,0,40,2,4,8
4137,"Leimbach (AG)",474,5,12,0,0,19,1,0,1
4138,"Leutwil",756,3,24,2,0,1,1,0,0
4139,"Menziken",5930,280,276,87,3,407,77,192,240
4140,"Oberkulm",2692,49,79,25,1,79,0,30,127
4141,"Reinach (AG)",8182,410,290,47,6,768,39,456,243
4142,"Schlossrued",820,6,28,0,0,0,0,1,1
4143,"Schmiedrued",1164,15,34,0,0,26,6,0,0
4144,"Schöftland",4226,165,130,45,3,126,17,31,26
4145,"Teufenthal (AG)",1574,39,82,0,5,42,2,18,18
4146,"Unterkulm",2970,28,96,4,2,97,13,42,200
4147,"Zetzwil",1320,21,48,3,0,31,1,0,3
4161,"Eiken",2196,62,151,11,1,61,7,21,8
4163,"Frick",5284,208,275,14,12,204,17,42,92
4164,"Gansingen",1000,6,43,4,0,0,1,0,1
4165,"Gipf-Oberfrick",3543,44,185,16,5,40,9,2,7
4166,"Herznach",1427,10,79,3,0,37,4,16,1
4167,"Hornussen",935,28,58,1,0,22,4,5,4
4169,"Kaisten",2594,74,143,10,3,60,7,15,11
4170,"Laufenburg",3471,240,396,89,7,126,16,26,47
